song,artist,tags,lyrics
505,Arctic Monkeys,"['pop', 'rock', 'reggae']","193 ContributorsTranslationsTürkçeEspañolРусскийItalianoFrançaisPortuguêsDeutsch505 Lyrics
I'm going back to 505
If it's a seven hour flight or a forty-five minute drive
In my imagination, you're waitin' lyin' on your side
With your hands between your thighs

Stop and wait a sec
And when you look at me like that, my darlin'
What did you expect?
I'd probably still adore you
With your hands around my neck
Or I did last time I checked
Not shy of a spark
The knife twists at the thought
That I should fall short of the mark
Frightened by the bite, though
It's no harsher than the bark
The middle of adventure
Such a perfect place to start

I'm going back to 505
If it's a seven hour flight or a forty-five minute drive
In my imagination, you're waitin' lyin' on your side
With your hands between your thighs
You might also like
But I crumble completely when you cry
It seems like once again you've had to greet me with goodbye
I'm always just about to go and spoil the surprise
Take my hands off of your eyes too soon

I'm going back to 505
If it's a seven hour flight or a forty-five minute drive
In my imagination, you're waitin' lyin' on your side
With your hands between your thighs and a smile299Embed"
Why'd You Only Call Me When You're High?,Arctic Monkeys,"['pop', 'rock', 'r&b', 'reggae']","87 ContributorsTranslationsFrançaisDeutschEspañolWhy’d You Only Call Me When You’re High? Lyrics
The mirror's image tells me it's home time
But I'm not finished, 'cause you're not by my side
And as I arrived I thought I saw you leavin'
Carryin' your shoes
Decided that once again I was just dreamin'
Of bumpin' into you

Now, it's three in the mornin'
And I'm tryna' change your mind
Left you multiple missed calls
And to my message, you reply
""Why'd you only call me when you're high?""
""Hi, why'd you only call me when you're high?""

Somewhere darker, talkin' the same shite
I need a partner, (High) well are you out tonight?
It's harder and harder to get you to listen
More I get through the gears
Incapable of makin' alright decisions
And having bad ideas

Now, it's three in the mornin'
And I'm tryna' change your mind
Left you multiple missed calls
And to my message, you reply (Message, you reply)
""Why'd you only call me when you're high?""
(Why'd you only call me when you're)
""Hi, why'd you only call me when you're high?""
You might also like
And I can't see you here, wonder where I might
It sort of feels like I'm runnin' out of time
I haven't found all I was hopin' to find
You said you got to be up in the mornin'
Gonna have an early night
And you're startin' to bore me, baby
""Why'd you only call me when you're high?""

""Why'd you only ever phone me when you're high?""
""Why'd you only ever phone me when you're high?""
""Why'd you only ever phone me when you're high?""
""Why'd you only ever phone me when you're (high)?""227Embed"
Sweater Weather,The Neighbourhood,"['pop', 'rock', 'r&b', 'reggae', 'ethnic']","186 ContributorsTranslationsTürkçePortuguêsDanskРусскийPortuguêsFrançaisDeutschSweater Weather Lyrics
And all I am is a man
I want the world in my hands
I hate the beach, but I stand
In California with my toes in the sand
Use the sleeves of my sweater, let's have an adventure
Head in the clouds, but my gravity's centered
Touch my neck and I'll touch yours
You in those little high-waisted shorts, oh

She knows what I think about
And what I think about
One love, two mouths
One love, one house
No shirt, no blouse
Just us, you find out
Nothing that I wouldn't wanna tell you about, no

'Cause it's too cold for you here and now
So let me hold both your hands in the holes of my sweater

And if I may just take your breath away
I don't mind if there's not much to say
Sometimes the silence guides a mind
To move to a place so far away
The goosebumps start to raise
The minute that my left hand meets your waist
And then I watch your face
Put my finger on your tongue 'cause you love the taste, yeah
These hearts adore
Everyone the other beats hardest for
Inside, this place is warm
Outside, it starts to pour
You might also like
Comin' down
One love, two mouths
One love, one house
No shirt, no blouse
Just us, you find out
Nothin' that I wouldn't wanna tell you about
No, no, no

'Cause it's too cold for you here and now
So let me hold both your hands in the holes of my sweater
'Cause it's too cold for you here and now
So let me hold both your hands in the holes of my sweater
Woah

Woah, woah, woah
Woah, woah, woah, woah
Woah, woah
Woah, woah, woah, woah
Woah, woah

'Cause it's too cold for you here and now
So let me hold both your hands in the holes of my sweater
'Cause it's too cold for you here and now
Let me hold both your hands in the holes of my sweater
And it's too cold, it's too cold
The holes of my sweater515Embed"
carDIGan,Taylor Swift,"['pop', 'rock', 'reggae']","281 ContributorsTranslationsNederlandsTürkçeEspañolСрпскиРусскийRomânăPortuguêsفارسیItalianoBahasa IndonesiaMagyarDeutschFrançaisHrvatskiChinese TraditionalΕλληνικάУкраїнськаPolskiSlovenščinaالعربية한국어​cardigan Lyrics
Vintage tee, brand new phone
High heels on cobblestones
When you are young, they assume you know nothing
Sequin smile, black lipstick
Sensual politics
When you are young, they assume you know nothing

But I knew you
Dancin' in your Levi's
Drunk under a streetlight, I
I knew you
Hand under my sweatshirt
Baby, kiss it better, I

And when I felt like I was an old cardigan
Under someone's bed
You put me on and said I was your favorite

A friend to all is a friend to none
Chase two girls, lose the one
When you are young, they assume you know nothing
See Taylor Swift LiveGet tickets as low as $187You might also like
But I knew you
Playing hide-and-seek and
Giving me your weekends, I
I knew you
Your heartbeat on the High Line
Once in twenty lifetimes, I

And when I felt like I was an old cardigan
Under someone's bed
You put me on and said I was your favorite

To kiss in cars and downtown bars
Was all we needed
You drew stars around my scars
But now I'm bleedin'

'Cause I knew you
Steppin' on the last train
Marked me like a bloodstain, I
I knew you
Tried to change the ending
Peter losing Wendy, I
I knew you
Leavin' like a father
Running like water, I
And when you are young, they assume you know nothing
But I knew you'd linger like a tattoo kiss
I knew you'd haunt all of my what-ifs
The smell of smoke would hang around this long
'Cause I knew everything when I was young
I knew I'd curse you for the longest time
Chasin' shadows in the grocery line
I knew you'd miss me once the thrill expired
And you'd be standin' in my front porch light
And I knew you'd come back to me
You'd come back to me
And you'd come back to me
And you'd come back

And when I felt like I was an old cardigan
Under someone's bed
You put me on and said I was your favorite171Embed"
Super Shy,NewJeans,"['pop', 'reggae']","29 ContributorsTranslationsEnglishRomanizationEspañolPortuguêsTürkçeTiếng ViệtУкраїнськаРусский日本語Super Shy Lyrics

I'm super shy, super shy
But wait a minute while I make you mine, make you mine
떨리는 지금도, you're on my mind all the time
I wanna tell you but I'm super shy, super shy
I'm super shy, super shy
But wait a minute while I make you mine, make you mine
떨리는 지금도, you're on my mind all the time
I wanna tell you but I'm super shy, super shy

And I wanna go out with you
Where you wanna go? (Huh?)
Find a lil spot, just sit and talk
Looking pretty, follow me
우리 둘이 나란히
보이지? (봐)
내 눈이 (Heh)
갑자기, 빛나지
When you say I'm your dream

You don't even know my name, do ya?
You don't even know my name, do ya?
누구보다도
You might also like
I'm super shy, supеr shy
But wait a minute while I make you minе, make you mine
떨리는 지금도, you're on my mind all the time
I wanna tell you but I'm super shy, super shy
I'm super shy, super shy
But wait a minute while I make you mine, make you mine
떨리는 지금도, you're on my mind all the time
I wanna tell you but I'm super shy, super shy

나 원래 말도 잘하고 그런데 왜 이런지
I don't like that
Something odd about you
Yeah, you're special and you know it
You're the top, babe

I'm super shy, super shy
But wait a minute while I make you mine, make you mine
떨리는 지금도, you're on my mind all the time
I wanna tell you but I'm super shy, super shy
I'm super shy, super shy
But wait a minute while I make you mine, make you mine
떨리는 지금도, you're on my mind all the time
I wanna tell you but I'm super shy, super shy
You don't even know my name, do ya?
You don't even know my name, do ya?
누구보다도
You don't even know my name, do ya? (Super shy, super shy, make you mine, make you mine)
*You don't even know my name, do ya?* (On my mind all the time, I wanna tell you but I'm super shy, super shy)2Embed"
Is It Over Now? (Taylor's Version) (From the Vault),Taylor Swift,"['pop', 'jazz', 'blues', 'reggae']","157 ContributorsTranslationsPortuguêsEspañolFrançaisСрпскиSvenskaItalianoالعربيةDeutschTürkçeУкраїнськаPolskiIs It Over Now? (Taylor’s Version)  Lyrics
(Is it? Is it? Is it? Is it? Is it?)

Once the flight had flown (Uh-huh)
With the wilt of the rose (Uh-huh)
I slept all alone (Uh-huh)
You still wouldn't go

Let's fast forward to three hundred takeout coffees later
I see your profile and your smile on unsuspecting waiters
You dream of my mouth before it called you a lying traitor
You search in every maiden's bed for somethin' greater, baby

Was it over when she laid down on your couch?
Was it over when he unbuttoned my blouse?
""Come here,"" I whispered in your ear
In your dream as you passеd out, baby
Was it over then? And is it over now?

(Is it? Is it? Is it?)

Whеn you lost control (Uh-huh)
Red blood, white snow (Uh-huh)
Blue dress on a boat (Uh-huh)
Your new girl is my clone
See Taylor Swift LiveGet tickets as low as $187You might also like
And did you think I didn't see you?
There were flashin' lights
At least I had the decency
To keep my nights out of sight
Only rumors 'bout my hips and thighs
And my whispered sighs
Oh, Lord, I think about jumpin'
Off of very tall somethings
Just to see you come runnin'
And say the one thing I've been wanting, but no

Let's fast forward to three hundred awkward blind dates later (Oh)
If she's got blue eyes, I will surmise that you'll probably date her (Oh, no)
You dream of my mouth before it called you a lying traitor (Oh)
You search in every model's bed for somethin' greater, baby

Was it over when she laid down on your couch?
Was it over when he unbuttoned my blouse?
""Come here,"" I whispered in your ear
In your dream as you passed out, baby
Was it over then? And is it over now?
Uh-huh
(Is it? Is it? Is it?)
Uh-huh
(Is it? Is it?)
Think I didn't see you?
There were flashin' lights
At least I had the decency
To keep my nights out of sight
Only rumors 'bout my hips and thighs
And my whispered sighs
Oh, Lord, I think about jumpin'
Off of very tall somethings
Just to see you come runnin' (Runnin')
And say the one thing I've been wanting, but no

(Flashin' lights; Oh, Lord; Oh)
Let's fast forward to three hundred takeout coffees later (Oh)
(Flashin' lights) I was hoping you'd be there
And say the one thing (Oh, Lord)
I've been wanting (Oh, Lord)
But no
(Was it? Was it? Was it? Was it? Was it? Was it?)3Embed"
Creep,Radiohead,['rock'],"179 ContributorsTranslationsPortuguêsPolskiDeutschEspañolالعربيةРусскийCreep Lyrics
When you were here before
Couldn't look you in the eye
You're just like an angel
Your skin makes me cry
You float like a feather
In a beautiful world

I wish I was special
You're so fuckin' special

But I'm a creep, I'm a weirdo
What the hell am I doing here?
I don't belong here

I don't care if it hurts
I wanna have control
I want a perfect body
I want a perfect soul
I want you to notice
When I'm not around

You're so fuckin' special
I wish I was special
You might also like
But I'm a creep, I'm a weirdo
What the hell am I doing here?
I don't belong here
Oh, oh

She's running out the door
She's running out
She run, run, run, run
Run

Whatever makes you happy
Whatever you want
You're so fuckin' special
I wish I was special
But I'm a creep, I'm a weirdo
What the hell am I doing here?
I don't belong here
I don't belong here276Embed"
"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,['jazz'],"1 Contributor2024 Nominees LyricsGeneral FieldRecord Of The YearAward to the Artist and to the Producer(s), Recording Engineer(s) and/or Mixer(s) and mastering engineer(s), if other than the artist.
• “Worship”
Jon Batiste
• “Not Strong Enough”
boygenius
• “Flowers”
Miley Cyrus
• “What Was I Made For?” 
Billie Eilish
• “On My Mama”
Victoria Monét
• “Vampire”
Olivia Rodrigo
• “Anti-Hero”
Taylor Swift
• “Kill Bill”
SZAAlbum Of The YearAward to Artist(s) and to Featured Artist(s), Songwriter(s) of new material, Producer(s), Recording Engineer(s), Mixer(s) and Mastering Engineer(s) credited with 20% or more playing time of the album.
• World Music Radio
Jon Batistе
• the record
boygenius
• Endlеss Summer Vacation
Miley Cyrus
• Did You Know That There's A Tunnel Under Ocean Blvd
Lana Del Rey
• The Age Of Pleasure
Janelle Monáe
• GUTS
Olivia Rodrigo
• Midnights
Taylor Swift
• SOS
SZASong Of The YearA Songwriter(s) Award. A song is eligible if it was first released or if it first achieved prominence during the Eligibility Year. (Artist names appear in parentheses.) Singles or Tracks only.
• “A&W”
Jack Antonoff, Lana Del Rey & Sam Dew
• “Anti-Hero”
Jack Antonoff & Taylor Swift
• “Butterfly”
Jon Batiste & Dan Wilson
• “Dance The Night” (From Barbie The Album)
Caroline Ailin, Dua Lipa, Mark Ronson & Andrew Wyatt
• “Flowers”
Miley Cyrus, Gregory Aldae Hein & Michael Pollack
• “Kill Bill”
Rob Bisel, Carter Lang & Solána Rowe
• “Vampire”
Daniel Nigro & Olivia Rodrigo
• “What Was I Made For?” 
Billie Eilish O'Connell & Finneas O'ConnellBest New ArtistThis category recognizes an artist whose eligibility-year release(s) achieved a breakthrough into the public consciousness and notably impacted the musical landscape.
• Gracie Abrams
• Fred again..
• Ice Spice
• Jelly Roll
• Coco Jones
• Noah Kahan
• Victoria Monét
• The War And TreatyProducer Of The Year, Non-ClassicalA Producer's Award. (Artists names appear in parentheses.)
• Jack Antonoff
• Dernst ""D'Mile"" Emile II
• Hit-Boy
• Metro Boomin
• Daniel NigroSongwriter of the Year, Non-ClassicalA Songwriter's Award. (Artists names appear in parentheses.)
• Edgar Barrera
• Jessie Jo Dillon
• Shane McAnally
• Theron Thomas
• Justin TranterField 1: Pop & Dance/Electronic MusicBest Pop Solo PerformanceFor new vocal or instrumental pop recordings. Singles or Tracks only.
• “Flowers”
Miley Cyrus
• “Paint The Town Red”
Doja Cat
• “What Was I Made For?” 
Billie Eilish
• “Vampire”
Olivia Rodrigo
• “Anti-Hero”
Taylor SwiftBest Pop Duo/Group PerformanceFor new vocal or instrumental duo/group or collaborative pop recordings. Singles or Tracks only.
• “Thousand Miles”
Miley Cyrus ft. Brandi Carlile
• “Candy Necklace”
Lana Del Rey ft. Jon Batiste
• “Never Felt So Alone”
Labrinth ft. Billie Eilish
• “Karma”
Taylor Swift ft. Ice Spice
• “Ghost In The Machine”
SZA ft. Phoebe BridgersBest Pop Vocal AlbumFor albums containing greater than 75% playing time of new pop vocal recordings.
• Chemistry
Kelly Clarkson
• Endless Summer Vacation
Miley Cyrus
• GUTS
Olivia Rodrigo
• - (Subtract)
Ed Sheeran
• Midnights
Taylor SwiftBest Dance/Electronic RecordingFor solo, duo, group or collaborative performances. Vocal or Instrumental. Singles or tracks only.
• “Blackbox Life Recorder 21F”
Aphex Twin
• “Loading”
James Blake
• “Higher Than Ever Before”
Disclosure
• “Strong”
Romy & Fred again..
• “Rumble”
Skrillex, Fred again.. & FlowdanBest Pop Dance RecordingFor solo, duo, group or collaborative performances. Vocal or Instrumental. Singles or tracks only.
• “Baby Don't Hurt Me”
David Guetta, Anne-Marie & Coi Leray
• “Miracle”
Calvin Harris ft. Ellie Goulding
• “Padam Padam”
Kylie Minogue
• “One In A Million”
Bebe Rexha & David Guetta
• “Rush”
Troye SivanBest Dance/Electronic Music AlbumFor vocal or instrumental albums. Albums only.
• Playing Robots Into Heaven
James Blake
• For That Beautiful Feeling
The Chemical Brothers
• Actual Life 3 (January 1 - September 9 2022)
Fred again..
• Kx5
Kx5
• Quest For Fire
SkrillexEmbed"
Money Trees,Kendrick Lamar,"['hip hop', 'r&b', 'reggae']","524 ContributorsTranslationsTürkçeEnglishFrançaisPortuguêsEspañolSvenskaMoney Trees Lyrics
Uh, me and my niggas tryna get it, ya bish (Ya bish, ya bish)
Hit the house lick: tell me, is you wit' it, ya bish? (Ya bish, ya bish)
Home invasion was persuasive (Was persuasive, was persuasive)
From nine to five I know it's vacant, ya bish (Ya bish, ya bish)
Dreams of livin' life like rappers do (Like rappers do, like rappers do)
Back when condom wrappers wasn't cool (They wasn't cool, they wasn't cool)
I fucked Sherane and went to tell my bros (Tell my bros, tell my bros)
Then Usher Raymond ""Let It Burn"" came on (""Let Burn"" came on, ""Let Burn"" came on)
Hot sauce all in our Top Ramen, ya bish (Ya bish, ya bish)
Park the car, then we start rhymin', ya bish (Ya bish, ya bish)
The only thing we had to free our mind (Free our mind, free our mind)
Then freeze that verse when we see dollar signs (See dollar signs, see dollar signs)
You lookin' like a easy come-up, ya bish (Ya bish, ya bish)
A silver spoon, I know you come from, ya bish (Ya bish, ya bish)
And that's a lifestyle that we never knew (We never knew, we never knew)
Go at a reverend for the revenue

It go Halle Berry or hallelujah
Pick your poison, tell me what you doin'
Everybody gon' respect the shooter
But the one in front of the gun lives forever
(The one in front of the gun, forever)
And I been hustlin' all-day
This-a-way, that-a-way
Through canals and alleyways, just to say
Money trees is the perfect place for shade
And that's jus how I feel
Nah, nah
A dollar might just fuck your main bitch
That's jus' how I feel, nah
A dollar might say fuck them niggas that you came with
That's jus' how I feel, nah, nah
A dollar might just make that lane switch
That's jus' how I feel, nah
A dollar might turn to a million and we all rich
That's jus' how I feel

Dreams of livin' life like rappers do (Like rappers do, like rappers do)
Bump that new E-40 after school (Way after school, way after school)
You know, “Big Ballin' With My Homies” (My homies)
Earl Stevens had us thinkin' rational (Thinkin' rational, that's rational)
Back to reality, we poor, ya bish (Ya bish, ya bish)
Another casualty at war, ya bish (Ya bish, ya bish)
Two bullets in my Uncle Tony head (My Tony head, my Tony head)
He said one day I'll be on tour, ya bish (Ya bish, ya bish)
That Louis Burgers never be the same (Won't be the same, won't be the same)
A Louis belt that never ease that pain (Won't ease that pain, won't ease that pain)
But I'ma purchase when that day is jerkin' (That day is jerkin', that day is jerkin')
Pull off at Church's, with Pirellis skirtin' (Pirellis skirtin', Pirellis skirtin')
Gang signs out the window, ya bish (Ya bish, ya bish)
Hopin' all of 'em offend you, ya bish (Ya bish, ya bish)
They say your hood is a pot o' gold (A pot o' gold, a pot o' gold)
And we gon' crash it when nobody's home
See Kendrick Lamar LiveGet tickets as low as $207You might also like
It go Halle Berry or hallelujah
Pick your poison, tell me what you doin'
Everybody gon' respect the shooter
But the one in front of the gun lives forever
(The one in front of the gun, forever)
And I been hustlin' all-day
This-a-way, that-a-way
Through canals and alleyways, just to say
Money trees is the perfect place for shade
And that's jus' how I feel

Nah, nah
A dollar might just fuck your main bitch
That's jus' how I feel, nah
A dollar might say fuck them niggas that you came with
That's jus' how I feel, nah, nah
A dollar might just make that lane switch
That's jus' how I feel, nah
A dollar might turn to a million and we all rich
That's jus' how I feel
Be the last one out to get this dough? No way!
Love one of you bucket headed hoes? No way!
Hit the streets, then we break the code? No way!
Hit the brakes when they on patrol? No way!
Be the last one out to get this dough? No way!
Love one of you bucket headed hoes? No way!
Hit the streets, then we break the code? No way!
Hit the brakes when they on patrol? No way!
'Magine Rock up in them projects where them niggas pick your pockets
Santa Claus don't miss them stockings; liquors spillin', pistols poppin'
Bakin' soda YOLA whippin', ain't no turkey on Thanksgivin'
My homeboy just dome'd a nigga, I just hope the Lord forgive him
Pots with cocaine residue, every day I'm hustlin'
What else is a thug to do when you eatin' cheese from the government?
Gotta provide for my daughter n'em—get the fuck up out my way, bish!
Got that drum and I got them bands just like a parade, bish!
Drop that work up in the bushes, hope them boys don't see my stash
If they do, tell the truth, this the last time you might see my ass
From the gardens where the grass ain't cut, them serpents lurkin', Blood
Bitches sellin' pussy, niggas sellin' drugs but it's all good
Broken promises, steal your watch and tell you what time it is
Take your J's and tell you to kick it where a Foot Locker is
In the streets with a heater under my Dungarees
Dreams of me gettin' shaded under a money tree

It go Halle Berry or hallelujah
Pick your poison, tell me what you doin'
Everybody gon' respect the shooter
But the one in front of the gun lives forever
(The one in front of the gun, forever)
And I been hustlin' all-day
This-a-way, that-a-way
Through canals and alleyways, just to say
Money trees is the perfect place for shade
And that's jus' how I feel

PAULA DUCKWORTH: Kendrick, just bring my car back, man. I-I called in for another appointment. I figured you weren’t gonna be back here on time anyway. Look, shit, shit, I just wanna get out the house, man. This man is on one. He feelin' good as a motherfucker. Shit, I’m tryna get my thing goin', too. I'm going to Merlin' house. Just bring my car back. Shit, he faded. He feelin' good. Look, listen to him!
KENNETH DUCKWORTH: Girl, girl, I want your body, I want your body, 'cause you got a big ol’ fat ass. Girl, girl, I want your body, I want your body, 'cause of that big ol’ fat ass. Girl, I want your body, 'cause of that big ol’—
PAULA DUCKWORTH: See, he high as hell. Shit, and he ain’t even trippin' off them dominoes no more. Just bring the car back!
KENNETH DUCKWORTH: Did somebody say dominoes?
991Embed"
