song,artist,tags,lyrics
Starboy,The Weeknd,"['pop', 'rock', 'hip hop', 'jazz', 'blues', 'r&b', 'reggae', 'metal']","512 ContributorsTranslationsTürkçeEspañolРусскийPortuguêsFrançaisDeutschStarboy Lyrics
Ayy

I'm tryna put you in the worst mood, ah
P1 cleaner than your church shoes, ah
Milli point two just to hurt you, ah
All red Lamb' just to tease you, ah
None of these toys on lease too, ah
Made your whole year in a week too, yah
Main bitch outta your league too, ah
Side bitch outta your league too, ah
House so empty, need a centerpiece
Twenty racks a table, cut from ebony
Cut that ivory into skinny pieces
Then she clean it with her face, man, I love my baby, ah
You talkin' money, need a hearin' aid
You talkin' 'bout me, I don't see the shade
Switch up my style, I take any lane
I switch up my cup, I kill any pain

(Ha-ha-ha-ha-ha, ha-ha-ha-ha-ha)
Look what you've done
(Ha-ha-ha-ha-ha, ha-ha-ha-ha-ha)
I'm a motherfuckin' starboy
(Ha-ha-ha-ha-ha, ha-ha-ha-ha-ha)
Look what you've done
(Ha-ha-ha-ha-ha, ha-ha-ha-ha-ha)
I'm a motherfuckin' starboy
You might also like
Every day, a nigga try to test me, ah
Every day, a nigga try to end me, ah
Pull off in that Roadster SV, ah
Pockets overweight, gettin' hefty, ah
Comin' for the king, that's a far cry, I
I come alive in the fall time, I
The competition, I don't really listen
I'm in the blue Mulsanne, bumpin' New Edition
House so empty, need a centerpiece
Twenty racks a table, cut from ebony
Cut that ivory into skinny pieces
Then she clean it with her face, man, I love my baby, ah
You talkin' money, need a hearin' aid
You talkin' 'bout me, I don't see the shade
Switch up my style, I take any lane
I switch up my cup, I kill any pain

(Ha-ha-ha-ha-ha, ha-ha-ha-ha-ha)
Look what you've done
(Ha-ha-ha-ha-ha, ha-ha-ha-ha-ha)
I'm a motherfuckin' starboy
(Ha-ha-ha-ha-ha, ha-ha-ha-ha-ha)
Look what you've done
(Ha-ha-ha-ha-ha, ha-ha-ha-ha-ha)
I'm a motherfuckin' starboy
Let a nigga brag Pitt
Legend of the fall, took the year like a bandit
Bought Mama a crib and a brand new wagon
Now she hit the grocery shop lookin' lavish
Star Trek roof in that Wraith of Khan
Girls get loose when they hear this song
A hundred on the dash get me close to God
We don't pray for love, we just pray for cars
House so empty, need a centerpiece
Twenty racks a table, cut from ebony
Cut that ivory into skinny pieces
Then she clean it with her face, man, I love my baby, ah
You talkin' money, need a hearin' aid
You talkin' 'bout me, I don't see the shade
Switch up my style, I take any lane
I switch up my cup, I kill any pain

(Ha-ha-ha-ha-ha, ha-ha-ha-ha-ha)
Look what you've done
(Ha-ha-ha-ha-ha, ha-ha-ha-ha-ha)
I'm a motherfuckin' starboy
(Ha-ha-ha-ha-ha, ha-ha-ha-ha-ha)
Look what you've done
(Ha-ha-ha-ha-ha, ha-ha-ha-ha-ha)
I'm a motherfuckin' starboy
(Ha-ha-ha-ha-ha, ha-ha-ha-ha-ha)
Look what you've done
(Ha-ha-ha-ha-ha, ha-ha-ha-ha-ha)
I'm a motherfuckin' starboy
(Ha-ha-ha-ha-ha, ha-ha-ha-ha-ha)
Look what you've done
(Ha-ha-ha-ha-ha, ha-ha-ha-ha-ha)
I'm a motherfuckin' starboy627Embed"
Apocalypse,Cigarettes After Sex,"['pop', 'rock', 'reggae']","78 ContributorsTranslationsTürkçeEspañolPortuguêsDeutschApocalypse Lyrics
You leapt from crumbling bridges watching cityscapes turn to dust
Filming helicopters crashing in the ocean from way above

Got the music in you, baby, tell me why
Got the music in you, baby, tell me why
You've been locked in here forever and you just can't say goodbye

Kisses on the foreheads of the lovers wrapped in your arms
You've been hiding them in hollowed out pianos left in the dark

Got the music in you, baby, tell me why
Got the music in you, baby, tell me why
You've been locked in here forever and you just can't say goodbye

Your lips, my lips
Apocalypse
Your lips, my lips
Apocalypse
Go and sneak us through the rivers
Flood is rising up on your knees
Oh, please
Come out and haunt me, I know you want me
Come out and haunt me
You might also like
Sharing all your secrets with each other since you were kids
Sleeping soundly with the locket that she gave you clutched in your fist

Got the music in you, baby, tell me why
Got the music in you, baby, tell me why
You've been locked in here forever and you just can't say goodbye
You've been locked in here forever and you just can't say goodbye
Oh, when you're all alone
I will reach for you
When you're feeling low
I will be there too65Embed"
I Wonder,Kanye West,"['hip hop', 'r&b', 'reggae']","193 ContributorsTranslationsTürkçeРусскийPortuguêsFrançaisEspañolSvenskaI Wonder Lyrics
Find your dreams come true
And I wonder if you know
What it means, what it means
And I wonder if you know
What it means, what it means
And I wonder if you know
What it means to find your dreams
And I wonder

I've been waitin' on this my whole life (And I wonder)
These dreams be wakin' me up at night (And I wonder)
You say I think I'm never wrong (And I wonder)
You know what? Maybe you're right, aight?
And I wonder if you know
What it means, what it means
And I wonder if you know
What it means to find your dreams
And I wonder

You say he get on your fuckin' nerves (And I wonder)
You hope that he get what he deserves—word! (And I wonder)
Do you even remember what the issue is?
You just tryin' to find where the tissue is
You can still be who you wish you is
It ain't happen yet, and that's what intuition is (And I wonder)
When you hop back in the car
Drive back to the crib, run back to they arms
The smokescreens, the chokes and the screams
You ever wonder what it all really means?
You might also like
And I wonder if you know
What it means, what it means
And I wonder if you know
What it means to find your dreams
And I wonder
And I'm back on my grind
A psychic read my lifeline, told me in my lifetime
My name would help light up the Chicago skyline
And that's why I'm (And I wonder)
Seven o'clock, that's primetime
Heaven'll watch, God callin' from the hotlines
Why he keep givin' me hot lines?
I'm a star, how could I not shine? (And I wonder)
How many ladies in the house? (If you know)
How many ladies in the house without a spouse? (What it means)
Somethin' in your blouse got me feelin' so aroused (What it means)
What you about? (And I wonder)
On that independent shit (If you know)
Trade it all for a husband and some kids (What it means)
You ever wonder what it all really mean?
You wonder if you'll ever find your dreams?
(To find your dreams come true)
151Embed"
Nonsense,Sabrina Carpenter,['ethnic'],"54 ContributorsTranslationsEnglishСрпскиPortuguêsEnglish한국어ItalianoFrançaisNonsense Lyrics
Oh-oh, oh-oh, oh-oh (Oh-oh, la-la)
Da-ah, ah-ah, ah-ah-ah
Uh-huh, uh-huh, uh-huh, uh-huh
Yeah

Think I only want one number in my phone
I might change your contact to ""Don't Leave Me Alone""
You said you like my eyes and you like to make 'em roll
Treat me like a queen, now you got me feelin' thrown, oh

But I can't help myself when you get close to me
Baby, my tongue goes numb, sounds like ""bleh-blah-blee""
I don't want no one else (No, no), baby, I'm in too deep
Here's a lil' song I wrote (A song I wrote), it's about you and me (Me)

I'll be honest
Lookin' at you got me thinkin' nonsense
Cartwheels in my stomach when you walk in
And when you got your arms around me
Oh, it feels so good
I had to jump the octave
I think I got an ex, but I forgot him
And I can't find my chill, I must've lost it
I don't even know, I'm talkin' nonsense
I'm talkin', I'm talkin' (Ah-ah-ah-ah)
You might also like
I'm talkin' all around the clock
I'm talkin' hope nobody knocks
I'm talkin' opposite of soft
I'm talkin' wild, wild thoughts
You gotta keep up with me
I got some young energy
I caught the L-O-V-E
How do you do this to me?

But I can't help myself when you get close to me
Baby, my tongue goes numb, sounds like ""bleh-blah-bleh-blee""
And I don't want no one else (No, no), baby, I'm in too deep (Too deep)
Here's a lil' song I wrote (A song I wrote), it's about you and me

I'll be honest (Honest)
Lookin' at you got me thinkin' nonsense (Nonsense)
Cartwheels in my stomach when you walk in (When you walk in)
When you got your arms around me
Oh, it feels so good
I had to hit the octave
I think I got an ex, but I forgot him
And I can't find my chill, I must've lost it
I don't even know, I'm talkin' nonsense (Oh-oh)
I'm talkin', I'm talkin', I'm talkin'
I'm talkin', I'm talkin' (Na-na-na), I'm talkin'
(Blah-blah, blah-blah)
Ah-ah, ah-ah, ah (Ah-ah)
I don't even know anymore
(Oh)

This song catchier than chickenpox is
I bet your house is where my other sock is
Woke up this morning, thought I'd write a pop hit, ha-ha
How quickly can you take your clothes off? Pop quiz
That one's not gonna make it
Most of these aren't gonna make—13Embed"
Let It Snow! Let It Snow! Let It Snow!,Dean Martin,"['dance', 'jazz', 'blues']","21 ContributorsLet It Snow! Let It Snow! Let It Snow! Lyrics
Oh, the weather outside is frightful
But the fire is so delightful
And since we've no place to go
Let it snow, let it snow, let it snow

Man, it doesn't show signs of stopping
And I've brought me some corn for popping
The lights are turned way down low
Let it snow, let it snow

When we finally kiss goodnight
How I'll hate going out in the storm
But if you really hold me tight
All the way home I'll be warm

And the fire is slowly dying
And, my dear, we're still goodbyeing
But as long as you love me so
Let it snow, let it snow, and snow

When we finally kiss goodnight
How I'll hate going out in the storm
But if you really grab me tight
All the way home I'll be warm
You might also like
Oh, the fire is slowly dying
And, my dear, we're still goodbyeing
But as long as you love me so
Let it snow, let it snow, let it snow4Embed"
all-american bitch,Olivia Rodrigo,"['rock', 'blues']","99 ContributorsTranslationsSvenskaEspañolTürkçePortuguêsFrançaisالعربيةLietuviųУкраїнськаRomânăРусскийItalianoDeutschPolski​all-american bitch Lyrics
I am light as a feather, I'm as stiff as a board
I pay attention to things that most people ignore
And I'm alright with the movies
That make jokes 'bout senseless cruelty, that's for sure
And I am built like a mother and a total machine
I feel for your every little issue, I know just what you mean
And I make light of the darkness
I've got sun in my motherfuckin' pocket, best believe
Yeah, you know me, I

Forgive, and I forget
I know my age, and I act like it
Got what you can't resist
I'm a perfect all-American

I am light as a feather, I'm as fresh as the air
Coca-Cola bottles that I only use to curl my hair
I got class and integrity
Just like a goddamn Kennedy, I swear
With love to spare, I

Forgive, and I forget
I know my age, and I act like it
Got what you can't resist
I'm a perfect all-American bitch
With perfect all-American lips
And perfect all-American hips
I know my place
I know my place, and this is it
See Olivia Rodrigo LiveGet tickets as low as $53You might also like
I don't get angry when I'm pissed
I'm the eternal optimist
I scream inside to deal with it, like, ""Ah""
Like, ""Ah"" (Oh, my fucking God)
All the time
I'm grateful all the time
I'm sexy, and I'm kind
I'm pretty when I cry
Oh, all the time
I'm grateful all the time (Grateful all the fucking time)
I'm sexy, and I'm kind
I'm pretty when I cry13Embed"
Murder on the Dancefloor,Sophie Ellis-Bextor,"['jazz', 'reggae']","36 ContributorsTranslationsDeutschMurder on the Dancefloor Lyrics
(Murder, murder, murder…)
It's murder on the dancefloor
But you better not kill the groove
DJ, gonna burn this god-damn house right down

Oh, I know, I know, I know, I know, I know, I know, I know
About your kind
And so, and so, and so, and so, and so, and so, and so
I'll have to play

If you think you're getting away, I will prove you wrong
I'll take you all the way, boy, just come along
Hear me when I say, hey

It's murder on the dancefloor
But you better not kill the groove, hey-hey, hey-hey
It's murder on the dancefloor
But you better not steal the moves
DJ, gonna burn this god-damn house right down

Oh, I know, I know, I know, I know, I know, I know, I know
I know there may be others
And so, and so, and so, and so, and so, and so, and so
You'll just have to pray
See Sophie Ellis-Bextor LiveGet tickets as low as $76You might also like
If you think you're getting away, I will prove you wrong
I'll take you all the way, stay another song
I'll blow you all away, hey

It's murder on the dancefloor
But you better not kill the groove, hey-hey, hey-hey
It's murder on the dancefloor
But you better not steal the moves
DJ, gonna turn this house around somehow
Murder on the dancefloor (On the dancefloor)
But you better not kill the groove, hey-hey, hey-hey
It's murder on the dancefloor (On the dancefloor)
But you better not steal the moves
DJ, gonna burn this god-damn house right down


Don't think you'll get away, I will prove you wrong
I'll take you all the way, boy, just come along
Hear me when I say, hey

It's murder on the dancefloor
But you better not kill the groove
It's murder on the dancefloor
But you better not steal the moves
DJ, gonna burn this god-damn house right down
It's murder on the dancefloor
But you better not kill the groove, hey-hey, hey-hey
It's murder on the dancefloor
But you better not steal the moves
DJ, gonna burn this god-damn house right down
It's murder on the dancefloor (On the dancefloor)
But you better not kill the groove, hey-hey, hey-hey
It's murder on the dancefloor (On the dancefloor)
But you better not steal the moves
DJ, gonna burn this god-damn house right down
Oh, I know, I know, I know, I know, I know, I know, I know (On the dancefloor)
But you better not kill the groove9Embed"
Get Him Back!,Olivia Rodrigo,"['rock', 'blues']","114 ContributorsTranslationsSvenskaTürkçeEspañolالعربيةFrançaisPortuguêsУкраїнськаDeutschItaliano​get him back! Lyrics
One, two, three
Wait, is this the song with the drums?

I met a guy in the summer, and I left him in the spring
He argued with me about everything
He had an ego and a temper and a wandering eye
He said he's six-foot-two, and I'm like, ""Dude, nice try""
But he was so much fun, and he had such weird friends
And he would take us out to parties, and the night would never end
Another song, another club, another bar, another dance
And when hе said something wrong, he'd just fly me to Francе
So I miss him some nights when I'm feeling depressed
'Til I remember every time he made a pass on my friend
Do I love him? Do I hate him? I guess it's up and down
If I had to choose, I would say right now

I wanna get him back
I wanna make him really jealous, wanna make him feel bad
Oh, I wanna get him back
'Cause then again, I really miss him, and it makes me real sad
Oh, I want sweet revenge, and I want him again
I want to get him back, back, back
See Olivia Rodrigo LiveGet tickets as low as $53You might also like
So I write him all these letters, and I throw them in the trash
'Cause I miss the way he kisses and the way he made me laugh
Yeah, I pour my little heart out, but as I'm hitting ""send""
I picture all the faces of my disappointed friends
Because everyone knew all of the shit that he'd do
He said I was the only girl, but that just wasn't the truth
And when I told him how he hurt me, he'd tell me I was trippin'
But I am my father's daughter, so maybe I could fix him

I wanna get him back
I wanna make him really jealous, wanna make him feel bad
Oh, I wanna get him back
'Cause then again, I really miss him, and it makes me real sad
Oh, I want sweet revenge, and I want him again
I want to get him back (And then? And then)
I want to get him back, back, back

I wanna key his car (I want to get him back)
I wanna make him lunch (But then I, I want to get him back; Woo)
I wanna break his heart (But then I, I want to get him back; Yeah, you got it)
Then be the one to stitch it up (But then I, I want to get him back; yeah)
Wanna kiss his face (But then I, I want to get him back)
With an uppercut (But then I, I want to get him back)
I wanna meet his mom (But then I, I want to get him back)
Just to tell her her son sucks (But then I, I want to get him back)
Oh, I wanna key his car, I wanna make him lunch (But then I, I want to get him back; I want to)
I wanna break his heart, stitch it right back up (But then I, I want to get him back; get him back)
I wanna kiss his face with an uppercut (But then I, I want to get him back; I want to)
I wanna meet his mom, and tell her her son sucks, yeah (But then I, I want to get him back; get him back)
I wanna get him back
I wanna make him really jealous, wanna make him feel bad
Oh, I wanna get him back
'Cause then again, I really miss him, and it makes me real sad
Oh, I want sweet revenge, and I want him again
I want to get him back (And then? And then)
I want to get him back, back, back

I'll get him, I'll get him, I'll get him, I'll get him back (Woo-hoo)
Get him back (Come on, come on, woo)
I'm gonna get him so good, he's not even gonna know what hit him
He's gonna love me and hate me at the same time
(Get him back, girl, you better get him back)
(You got it, got it)
Oh, I don't know, I got him good, I got him really good8Embed"
No Surprises,Radiohead,['rock'],"134 ContributorsTranslationsРусскийDeutschEspañolNo Surprises Lyrics
A heart that's full up like a landfill
A job that slowly kills you
Bruises that won't heal
You look so tired, unhappy
Bring down the government
They don't, they don't speak for us
I'll take a quiet life
A handshake of carbon monoxide

And no alarms and no surprises
No alarms and no surprises
No alarms and no surprises
Silent, silent

This is my final fit
My final bellyache with

No alarms and no surprises
No alarms and no surprises
No alarms and no surprises, please

Such a pretty house
And such a pretty garden
You might also like
No alarms and no surprises
(Get me out of here)
No alarms and no surprises
(Get me out of here)
No alarms and no surprises, please
(Get me out of here)111Embed"
Pain,pinkpantheress,"['pop', 'r&b', 'reggae']","44 ContributorsTranslationsDeutschPain Lyrics
La-la-la-la

It's eight o'clock in the morning, now I'm entering my bed
Had a few dreams about you, I can't tell you what we did
I expected to see you on your morning run again
I know I shouldn't be watching 'cause every time I feel the pain

La, la-la-la-la, la-la
La-la, la-la, la-la
La, la-la-la-la, la-la
La-la, la-la, la-la

You told me it wasn't over and that we'd be together soon
But was this before or after you told me to leave your room?
I used to think we'd make it far, it turned out that we are
It's such a shame that we weren't the same at all

La, la-la-la-la, la-la
La-la, la-la, la-la
La, la-la-la-la, la-la
La-la, la-la, la-la
La, la-la-la-la, la-la
La-la, la-la, la-la
La, la-la-la-la, la-la
La-la, la-la, la-la
See PinkPantheress LiveGet tickets as low as $42You might also like
La, la-la-la-la, la-la
La-la, la-la, la-la
La, la-la-la-la, la-la (Hey)
La-la, la-la, la-la (Oh yeah)
La, la-la-la-la, la-la
La-la, la-la, la-la
La, la-la-la-la, la-la
La-la, la-la, la-la23Embed"
Die For You,The Weeknd,"['pop', 'rock', 'hip hop', 'jazz', 'blues', 'r&b', 'reggae']","236 ContributorsTranslationsPortuguêsفارسیTürkçeEspañolDeutschРусскийDie For You Lyrics
I'm findin' ways to articulate the feelin' I'm goin' through
I just can't say I don't love you (Yeah)
'Cause I love you, yeah
It's hard for me to communicate the thoughts that I hold
But tonight, I'm gon' let you know
Let me tell the truth
Baby, let me tell the truth, yeah

You know what I'm thinkin', see it in your eyes
You hate that you want me, hate it when you cry
You're scared to be lonely, 'specially in the night
I'm scared that I'll miss you, happens every time
I don't want this feelin', I can't afford love
I try to find a reason to pull us apart
It ain't workin' 'cause you're perfect
And I know that you're worth it
I can't walk away, oh
Even though we're goin' through it
And it makes you feel alone
Just know that I would die for you
Baby, I would die for you, yeah
The distance and the time between us
It'll never change my mind 'cause
Baby, I would die for you
Baby, I would die for you, yeah (Say)
You might also like
I'm findin' ways to manipulate the feelin' you're goin' through
But, baby girl, I'm not blamin' you
Just don't blame me, too, yeah
'Cause I can't take this pain forever
And you won't find no one that's better
'Cause I'm right for you, babe
I think I'm right for you, babe

You know what I'm thinkin', see it in your eyes
You hate that you want me, hate it when you cry
It ain't workin' 'cause you're perfect
And I know that you're worth it
I can't walk away, oh
Even though we're goin' through it
And it makes you feel alone
Just know that I would die for you
Baby, I would die for you, yeah
The distance and the time between us
It'll never change my mind 'cause
Baby, I would die for you, uh
Baby, I would die for you, yeah
I would die for you, I would lie for you
Keep it real with you, I would kill for you, my baby
I'm just sayin', yeah
I would die for you, I would lie for you
Keep it real with you, I would kill for you, my baby
Na-na-na, na-na-na, na-na-na

Even though we're goin' through it
And it makes you feel alone
Just know that I would die for you
Baby, I would die for you, yeah
The distance and the time between us
It'll never change my mind 'cause
Baby, I would die for you
Baby, I would die for you, yeah (Oh, babe)
(Die for you)190Embed"
Now That We Don't Talk (Taylor's Version) (From The Vault),Taylor Swift,"['pop', 'jazz', 'r&b', 'reggae']","78 ContributorsTranslationsPortuguêsEspañolSvenskaСрпскиFrançaisItalianoالعربيةDeutschPolskiTürkçeУкраїнськаNow That We Don’t Talk (Taylor’s Version)  Lyrics
You went to a party
I heard from everybody
You part the crowd like the Red Sea
Don't even get me started
Did you get anxious though
On the way home?
I guess I'll never, ever know
Now that we don't talk

You grew your hair long
You got new icons
And from the outside
It looks like you're tryin' lives on
I miss the old ways
You didn't have to change
But I guess I don't have a say
Now that we don't talk

I call my mom, she said that it was for the best
Remind myself, the morе I gave, you'd want me less
I cannot bе your friend, so I pay the price of what I lost
And what it cost, now that we don't talk
See Taylor Swift LiveGet tickets as low as $187You might also like
What do you tell your friends we
Shared dinners, long weekends with?
Truth is, I can't pretend it's
Platonic, it's just ended, so

I call my mom, she said to get it off my chest (Off my chest)
Remind myself the way you faded 'til I left (Until I left)
I cannot be your friend, so I pay the price of what I lost (Of what I lost)
And what it cost, now that we don't talk

I don't have to pretend I like acid rock
Or that I'd like to be on a mega yacht
With important men who think important thoughts
Guess maybe I am better off now that we don't talk
And the only way back to my dignity
Was to turn into a shrouded mystery
Just like I had been when you were chasing me
Guess this is how it has to be now that we don't talk8Embed"
Heartless,Kanye West,"['hip hop', 'r&b', 'reggae']","211 ContributorsTranslationsSvenskaTürkçeDeutschFrançaisEspañolEnglishPortuguêsDanskHeartless Lyrics
In the night, I hear 'em talk
The coldest story ever told
Somewhere far along this road
He lost his soul to a woman so heartless
How could you be so heartless?
Oh, how could you be so heartless?

How could you be so
Cold as the winter wind when it breeze, yo?
Just remember that you talkin' to me though
You need to watch the way you talkin' to me, yo
I mean, after all the things that we been through
I mean, after all the things we got into
Ayo, I know of some things that you ain't told me
Ayo, I did some things but that's the old me
And now you wanna get me back and you gon' show me
So you walk around like you don't know me
You got a new friend, well, I got homies
But in the end, it's still so lonely

In the night, I hear 'em talk
The coldest story ever told
Somewhere far along this road
He lost his soul to a woman so heartless
How could you be so heartless?
Oh, how could you be so heartless?
You might also like
How could you be so Dr. Evil?
You're bringin' out a side of me that I don't know
I decided we wasn't gon' speak so
Why we up 3 AM on the phone?
Why do she be so mad at me fo'?
Homie, I don't know, she's hot and cold
I won't stop, won't mess my groove up
‘Cause I already know how this thing go
You run and tell your friends that you're leavin' me
They say that they don't see what you see in me
You wait a couple of months, then you gon' see
You'll never find nobody better than me

In the night, I hear 'em talk (Me)
The coldest story ever told
Somewhere far along this road
He lost his soul to a woman so heartless
How could you be so heartless?
Oh, how could you be so heartless?

Talk and talk and talk and talk
Baby, let's just knock it off
They don't know what we been through
They don't know 'bout me and you
So I got somethin' new to see
And you just gon' keep hatin' me
And we just gon' be enemies
I know you can't believe
I could just leave it wrong
And you can't make it right
I'm gon' take off tonight into the night
In the night, I hear 'em talk
The coldest story ever told
Somewhere far along this road
He lost his soul to a woman so heartless
How could you be so heartless? (How, how?)
Oh, how could you be so heartless?

On and on and on and on
And on and, and on and on and on218Embed"
Everlong,Foo Fighters,"['rock', 'blues', 'metal']","109 ContributorsTranslationsEspañolPortuguêsУкраїнськаEverlong Lyrics
Hello, I've waited here for you
Everlong
Tonight, I throw myself into
And out of the red, out of her head, she sang

Come down, and waste away with me
Down with me
Slow, how you wanted it to be
I'm over my head, out of her head, she sang

And I wonder
When I sing along with you

If everything could ever feel this real forever
If anything could ever be this good again
The only thing I'll ever ask of you
You gotta promise not to stop when I say when
She sang

Breathe out, so I can breathe you in
Hold you in
And now, I know you've always been
Out of your head, out of my head, I sang
See Foo Fighters LiveGet tickets as low as $57You might also like
And I wonder
When I sing along with you

If everything could ever feel this real forever
If anything could ever be this good again
The only thing I'll ever ask of you
You gotta promise not to stop when I say when
She sang

And I wonder

If everything could ever feel this real forever
If anything could ever be this good again
The only thing I'll ever ask of you
You gotta promise not to stop when I say when127Embed"
